Index,land_shift_area,complete_year,building_shift_total_area,num_room,num_hall,num_toilet,num_partition,management_org,total_ntd,unit_ntd,carpark_shift_area,carpark_ntd,transaction_year,transaction_month,building_age,number_of_land,number_of_building,number_of_carpark,land,building,garage,Address,Agriculture,Other_x,Others,Quotient,work,For business,For commercial use,For work,Parking space,Resident,Residential business,See license_x,See other registration items_x,industrial use,Brickwork,Civil engineering,Earthen masonry,Earthwork,Not Applicable_x,Prestressed concrete construction,Reinforced concrete construction,See license_y,See other registration items_y,Steel reinforced concrete construction,Stone building,Strengthen brickwork,Wall type reinforced concrete construction,Wooden,Ground floor,Lifting machinery,Lifting plane,Not Applicable_y,Other_y,Ramp machinery,Ramp plane,Tower parking
50,42.0,63.0,105.97,3,2,2,1,0,21500000.0,202887.60970085874,0.0,0,2019,10,1956.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,5.22,67.0,56.9,2,1,1,1,1,8500000.0,149384.88576449914,0.0,0,2019,10,1952.0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52,2246.29,0.0,0.0,0,0,0,1,0,135900000.0,60499.7573777206,0.0,0,2019,10,2019.0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54,17.59,98.0,124.36,2,2,1,1,1,13000000.0,104535.22032807977,47.42,0,2019,10,1921.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,10.2,86.0,70.18,2,1,1,1,1,8400000.0,119692.22000569962,0.0,0,2019,10,1933.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,7.88,98.0,48.8,0,0,0,0,1,4880000.0,100000.0,0.0,0,2019,10,1921.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61,115.0,75.0,107.66,2,1,3,1,0,42000000.0,390117.0351105332,0.0,0,2019,9,1944.0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
62,4.13,67.0,25.5,1,0,1,1,0,2500000.0,98039.21568627449,0.0,0,2019,10,1952.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,95.71,0.0,0.0,0,0,0,1,0,68432650.0,715000.0,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
64,28.4,65.0,91.42,3,2,2,1,0,10000000.0,109385.25486764383,0.0,0,2019,9,1954.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,19.83,66.0,85.8,2,2,1,1,0,2660000.0,31002.331002331004,0.0,0,2019,10,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,36.75,62.0,87.3,2,2,1,1,0,19100000.0,218785.79610538372,0.0,0,2019,10,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,41.0,66.0,108.83,4,2,1,1,0,9500000.0,87292.10695580264,0.0,0,2019,9,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,49.0,46.0,39.0,0,0,0,0,0,7330000.0,187948.71794871797,0.0,0,2019,9,1973.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120,26.7,102.0,133.17,0,0,0,0,1,15120000.0,113539.08537959,27.52,2150000,2019,10,1917.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
121,672.0,0.0,0.0,0,0,0,1,0,12196000.0,18148.809523809523,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
227,8.23,86.0,65.83,2,1,1,1,1,11000000.0,167097.06820598512,0.0,0,2019,10,1933.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
233,12.6,66.0,61.0,2,1,1,1,0,5500000.0,90163.93442622949,0.0,0,2019,10,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
234,53.17,106.0,201.13,2,3,2,1,1,25700000.0,127778.05399492865,23.91,1600000,2019,6,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
238,74.68,95.0,220.14,1,2,2,1,0,38000000.0,172617.42527482513,0.0,0,2019,9,1924.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,88.76,83.0,180.6,3,2,2,1,1,15800000.0,87486.15725359911,0.0,0,2019,9,1936.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
240,2.78,0.0,36.65,0,0,0,1,1,2300000.0,62755.79809004093,36.65,2300000,2019,10,2019.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
241,125.46,70.0,521.8100000000002,3,2,4,1,1,52000000.0,99653.13044978057,0.0,0,2019,10,1949.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
242,6.98,97.0,44.15,0,0,0,0,1,8200000.0,185730.46432616079,0.0,0,2019,10,1922.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
282,5.67,0.0,0.0,0,0,0,1,0,1185000.0,208994.70899470896,0.0,0,2019,11,2019.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
303,19.86,73.0,80.88,2,1,1,1,1,8700000.0,107566.76557863502,0.0,0,2019,10,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
304,45.57,75.0,143.38,4,2,2,1,1,14000000.0,97642.6279815874,0.0,0,2019,9,1944.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305,24.72,102.0,102.7,0,0,0,0,1,12800000.0,124634.85881207402,0.0,0,2019,9,1917.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
307,31.93,108.0,295.11,4,2,3,1,1,47550000.0,161126.35966249873,76.34,5400000,2015,4,1907.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
308,53.87,66.0,134.39,4,2,2,1,0,17500000.0,130218.02217426893,0.0,0,2019,10,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
312,25.06,101.0,184.04,3,2,2,1,1,23000000.0,124972.83199304498,0.0,0,2019,10,1918.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
315,35.5,62.0,94.1,3,2,1,1,0,12550000.0,133368.75664187036,0.0,0,2019,10,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
486,23.48,105.0,153.72,2,2,2,1,1,22550000.0,146695.29013791308,44.25,0,2019,10,1914.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
487,24.94,87.0,126.14,3,2,2,1,1,17000000.0,134770.88948787062,0.0,0,2019,10,1932.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
488,6.91,0.0,0.0,0,0,0,1,0,1108247.0,160383.06801736614,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
489,1.39,0.0,0.0,0,0,0,1,0,222600.0,160143.88489208635,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
490,1.39,0.0,0.0,0,0,0,1,0,222600.0,160143.88489208635,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
491,0.73,0.0,32.85,0,0,0,1,0,1800000.0,54794.520547945205,32.85,1800000,2019,11,2019.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
492,21.77,73.0,103.46,3,1,2,1,1,14800000.0,143050.45428184807,0.0,0,2019,10,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
493,37.5,57.0,46.94,4,1,2,1,0,1408050.0,29996.804431188753,0.0,0,2019,10,1962.0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
496,40.28,106.0,108.08,2,2,1,1,1,18000000.0,166543.30125832718,25.53,2600000,2019,9,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
514,41.67,78.0,136.96,6,3,3,1,0,13380000.0,97692.7570093458,0.0,0,2019,9,1941.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
524,9.51,95.0,86.7,2,2,1,1,1,10680000.0,123183.3910034602,0.0,0,2019,10,1924.0,3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
557,14.58,106.0,71.61,2,1,1,1,1,15750000.0,219941.34897360703,0.0,0,2019,10,1913.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
558,11.58,70.0,73.33,3,2,1,1,1,7500000.0,102277.37624437474,0.0,0,2019,10,1949.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
559,10.92,69.0,45.92,0,0,0,1,0,2750000.0,59886.75958188153,0.0,2750000,2019,9,1950.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
561,9.2,97.0,36.15,1,1,1,1,1,7400000.0,204702.62793914246,0.0,0,2019,10,1922.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
562,44.18,68.0,110.69,3,2,2,1,0,11500000.0,103893.75734031982,0.0,0,2019,10,1951.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
563,35.75,61.0,83.25,3,2,1,1,0,14800000.0,177777.77777777778,0.0,0,2019,10,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
567,13.42,106.0,193.4,3,2,2,1,1,41000000.0,211995.86349534645,15.01,0,2019,10,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
571,30.0,63.0,95.7,3,2,1,1,0,11000000.0,114942.52873563216,0.0,0,2019,10,1956.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
572,17.5,60.0,60.89,3,1,1,1,0,9100000.0,149449.82755789132,0.0,0,2019,10,1959.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
704,32.54,73.0,119.66,3,2,2,1,0,14300000.0,119505.26491726557,0.0,0,2019,10,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
707,52.08,69.0,143.95999999999995,4,2,2,1,0,13000000.0,90302.86190608503,0.0,0,2019,11,1950.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
708,35.0,64.0,97.44,2,2,1,1,0,13200000.0,135467.9802955665,0.0,0,2019,11,1955.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
710,41.92,107.0,237.1,3,2,2,1,1,48000000.0,202446.22522142556,41.05,3100000,2019,7,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
737,41.59,102.0,180.62,3,2,2,1,1,30000000.0,166094.56317129885,0.0,0,2019,10,1917.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
738,6.55,0.0,0.0,0,0,0,1,0,144321.0,22033.74045801527,0.0,0,2019,10,2019.0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
739,22.26,102.0,87.75999999999998,2,1,1,1,1,16000000.0,182315.4056517776,0.0,0,2019,10,1917.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
751,80.0,0.0,0.0,0,0,0,1,0,20000000.0,250000.0,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
752,11.01,75.0,43.65,1,1,1,1,1,4900000.0,112256.58648339061,0.0,0,2019,11,1944.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
753,12.63,70.0,84.09,2,2,1,1,1,8000000.0,95136.16363420144,0.0,0,2019,10,1949.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
772,38.72,107.0,184.31,3,2,2,1,1,20600000.0,111768.21659161196,47.62,0,2019,10,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
774,1515.48,0.0,0.0,0,0,0,1,0,779336059.0,514250.30947290635,0.0,0,2018,10,2018.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
775,397.3,0.0,0.0,0,0,0,1,0,204313941.0,514256.0810470677,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
776,35.18,107.0,210.36,3,2,2,1,1,37450000.0,178028.14223236355,39.56,2600000,2019,9,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
777,35.18,107.0,210.36,3,2,2,1,1,38880000.0,184826.01254991442,39.56,2700000,2019,5,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
779,15.41,87.0,70.66,1,2,1,1,1,10880000.0,153976.7902632324,0.0,0,2019,10,1932.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
780,259.88,0.0,0.0,0,0,0,1,0,107682000.0,414352.77820532565,0.0,0,2019,10,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
781,88.0,0.0,0.0,0,0,0,1,0,36469400.0,414425.0,0.0,0,2019,10,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
782,1.0,0.0,0.0,0,0,0,1,0,411000.0,411000.0,0.0,0,2019,10,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
783,31.93,108.0,295.11,4,2,2,1,1,46000000.0,155874.080851208,76.34,4300000,2016,9,1908.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
784,30.98,108.0,288.6,3,2,2,1,1,43360000.0,150242.55024255026,76.34,3900000,2016,6,1908.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
785,21.9,108.0,188.35,3,2,2,1,1,28940000.0,153650.11945845498,38.17,1900000,2015,2,1907.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
786,30.51,108.0,247.38,4,2,2,1,1,47000000.0,189991.1067992562,38.17,2500000,2015,2,1907.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
787,30.98,108.0,288.6,3,2,2,1,1,45800000.0,158697.15869715868,76.34,4800000,2015,4,1907.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
789,62.33,61.0,123.34,4,2,3,1,0,23800000.0,192962.54256526675,0.0,0,2019,10,1958.0,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
791,33.75,60.0,85.79,3,2,1,1,0,8800000.0,102576.05781559618,0.0,0,2019,9,1959.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
