Index,land_shift_area,complete_year,building_shift_total_area,num_room,num_hall,num_toilet,num_partition,management_org,total_ntd,unit_ntd,carpark_shift_area,carpark_ntd,transaction_year,transaction_month,building_age,number_of_land,number_of_building,number_of_carpark,land,building,garage,Address,Agriculture,Other_x,Others,Quotient,work,For business,For commercial use,For work,Parking space,Resident,Residential business,See license_x,See other registration items_x,industrial use,Brickwork,Civil engineering,Earthen masonry,Earthwork,Not Applicable_x,Prestressed concrete construction,Reinforced concrete construction,See license_y,See other registration items_y,Steel reinforced concrete construction,Stone building,Strengthen brickwork,Wall type reinforced concrete construction,Wooden,Ground floor,Lifting machinery,Lifting plane,Not Applicable_y,Other_y,Ramp machinery,Ramp plane,Tower parking
1699,20.74,0.0,0.0,0,0,0,1,0,3638000.0,175409.83606557382,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1700,6.91,0.0,0.0,0,0,0,1,0,1213000.0,175542.69175108534,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1709,39.7,84.0,145.25,2,2,2,1,1,20500000.0,141135.97246127366,0.0,0,2019,10,1935.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1712,13.27,92.0,119.34,1,1,2,1,1,20680000.0,173286.4085805262,35.51,3700000,2019,10,1927.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1732,9.49,97.0,37.15,1,1,1,1,1,7880000.0,212113.05518169585,0.0,0,2019,11,1922.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1736,22.38,108.0,94.63,2,1,1,1,1,14600000.0,154285.11043009616,0.0,0,2019,11,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1737,3.23,96.0,36.38,1,1,1,1,1,7100000.0,195162.17702034087,0.0,0,2019,10,1923.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1738,39.25,64.0,120.62,3,2,2,1,0,11100000.0,92024.53987730063,0.0,0,2019,10,1955.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1758,9.69,67.0,100.81,3,2,2,1,1,14500000.0,143834.93701021725,0.0,0,2019,11,1952.0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1762,8.07,75.0,39.41,0,0,0,0,1,2450000.0,62166.962699822376,0.0,0,2019,11,1944.0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1763,31.9,96.0,152.38,2,2,2,1,1,30280000.0,198713.74196088727,0.0,0,2019,10,1923.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1766,27.78,95.0,195.77,3,2,2,1,1,23000000.0,117484.8035960566,0.0,0,2019,11,1924.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1767,15.27,0.0,0.0,0,0,0,1,0,14000000.0,916830.38637852,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1768,16.82,0.0,0.0,0,0,0,1,0,1000000.0,59453.032104637336,0.0,0,2019,10,2019.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1770,31.25,63.0,87.02,3,2,2,1,0,12580000.0,144564.46793840494,0.0,0,2019,11,1956.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1898,14.58,106.0,71.61,2,1,1,1,1,15000000.0,209467.95140343532,0.0,0,2019,11,1913.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1901,91.08,95.0,200.88,2,3,2,1,1,30000000.0,149342.89127837514,0.0,0,2019,10,1924.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1902,91.08,95.0,200.88,3,2,2,1,1,26000000.0,129430.5057745918,0.0,0,2019,10,1924.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1906,16.06,74.0,83.17,2,2,1,1,1,12560000.0,151015.99134303234,0.0,0,2019,11,1945.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1928,11.07,66.0,39.85,1,1,1,1,1,3250000.0,81555.83437892095,0.0,0,2019,11,1953.0,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1929,31.86,67.0,121.14,3,2,2,1,0,12000000.0,99058.94006934128,0.0,0,2019,8,1952.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1949,32.98,70.0,101.22,3,2,2,1,0,12080000.0,119344.00316143055,0.0,0,2019,10,1949.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1950,3.46,0.0,0.0,0,0,0,1,0,554000.0,160115.60693641618,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1951,3.46,0.0,0.0,0,0,0,1,0,606000.0,175144.50867052024,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1952,13.06,100.0,62.02,0,0,0,0,1,13000000.0,209609.80328926156,0.0,0,2019,10,1919.0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1953,990.38,0.0,0.0,0,0,0,1,0,26300000.0,26555.463559441832,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1958,68.0,57.0,75.3,4,2,2,1,0,12000000.0,159362.54980079678,0.0,0,2019,7,1962.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1959,29.16,76.0,102.58,3,2,2,1,0,9400000.0,91635.79645155,0.0,0,2019,9,1943.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2079,48.26,106.0,196.04,4,2,2,1,1,9168557.0,46768.807386247696,43.04,0,2019,9,1913.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2080,27.39,106.0,397.22,0,0,0,0,1,90000000.0,226574.6941241629,54.64,4000000,2019,10,1913.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2081,21.38,74.0,63.28,2,2,1,1,0,5180000.0,81858.40707964601,0.0,0,2019,11,1945.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2082,0.09,98.0,4.03,0,0,0,1,1,400000.0,99255.58312655086,4.03,400000,2019,11,1921.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2083,10.0,0.0,0.0,0,0,0,1,0,816000.0,81600.0,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2084,14.92,70.0,107.35,3,2,2,1,1,11400000.0,106194.69026548672,0.0,0,2019,11,1949.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2089,27.65,0.0,0.0,0,0,0,1,0,4851000.0,175443.03797468357,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2091,9.67,87.0,81.76,3,1,1,1,1,9900000.0,121086.10567514675,0.0,0,2019,11,1932.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2092,0.03,99.0,16.75,0,0,0,1,1,600000.0,35820.89552238806,0.0,600000,2019,11,1920.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2118,162.23,0.0,0.0,0,0,0,1,0,4318560.0,26619.98397337114,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2119,49.4,105.0,338.29,2,2,2,1,1,50000000.0,147802.18156019985,61.62,0,2019,10,1914.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2120,33.53,69.0,118.22,3,2,2,1,0,14500000.0,122652.68144138047,0.0,0,2019,11,1950.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2160,728.02,0.0,0.0,0,0,0,1,0,11011300.0,15124.996566028409,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2162,0.26,74.0,36.54,0,0,0,1,1,1350000.0,36945.812807881775,36.33,1350000,2019,11,1945.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2163,23.23,84.0,236.02,4,2,2,1,1,40100000.0,169900.85585967288,0.0,0,2019,11,1935.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2164,32.54,83.0,122.54,3,2,2,1,0,16000000.0,130569.60992329035,0.0,0,2019,11,1936.0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2166,32.44,108.0,194.81,3,2,2,1,0,33380000.0,171346.44012114368,42.69,2600000,2019,11,1911.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2168,16.44,98.0,143.03,2,2,2,1,1,22600000.0,158008.80934069774,0.0,0,2019,11,1921.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2179,10.44,108.0,57.78,1,1,1,1,1,11600000.0,200761.50917272407,17.38,0,2019,10,1911.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2181,28.08,0.0,0.0,0,0,0,1,0,7640000.0,272079.7720797721,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2185,13.94,72.0,101.4,3,2,2,1,0,13700000.0,135108.4812623274,0.0,0,2019,11,1947.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2186,54.38,101.0,591.0,4,2,3,1,1,102000000.0,172588.83248730964,0.0,0,2019,10,1918.0,2,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2345,120.79,84.0,304.22,4,2,3,1,1,33859573.0,111299.62855828018,123.76,0,2019,8,1935.0,1,3,4,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2349,5.78,73.0,32.44,0,0,0,0,1,2150000.0,66276.20221948213,0.0,0,2019,11,1946.0,8,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2351,12.15,98.0,127.86,1,1,1,1,1,16500000.0,129047.39558892536,46.01,1800000,2019,11,1921.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2355,113.8,0.0,0.0,0,0,0,1,0,3020000.0,26537.785588752202,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2356,32.75,67.0,90.29,3,1,1,1,0,4230000.0,46849.041975855565,0.0,0,2019,12,1952.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2357,49.25,86.0,150.36,3,2,2,1,1,16880000.0,112263.89997339717,0.0,0,2019,10,1933.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2358,12.45,97.0,121.82,2,1,1,1,1,14500000.0,119028.07420784766,40.01,0,2019,11,1922.0,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2376,25.44,69.0,84.14,3,2,2,1,0,10800000.0,128357.49940575233,0.0,0,2019,8,1950.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2379,2.73,94.0,24.880000000000006,1,1,1,1,1,4050000.0,162781.3504823151,0.0,0,2019,11,1925.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2384,13.86,80.0,132.76,3,2,2,1,1,14880000.0,112081.9523952998,0.0,0,2019,11,1939.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2387,19.17,107.0,136.48000000000002,2,2,1,1,1,20290000.0,148666.47127784288,50.04,2300000,2019,11,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2410,41.18,107.0,250.9,2,2,2,1,1,48050000.0,191510.56197688324,39.56,2900000,2019,10,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2412,25.13,98.0,207.86,4,2,2,1,1,40310000.0,193928.60579236023,0.0,0,2019,11,1921.0,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2414,38.87,65.0,115.53,3,2,2,1,0,15000000.0,129836.40612827837,0.0,0,2019,10,1954.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2415,30.58,69.0,106.14,4,2,2,1,0,9500000.0,89504.42811381194,0.0,0,2019,11,1950.0,9,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2417,26.75,64.0,69.14,2,1,1,1,0,5250000.0,75932.88978883425,0.0,0,2019,11,1955.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2418,144.67,104.0,176.32999999999996,3,2,2,1,1,31390000.0,178018.48806215622,15.31,2500000,2019,10,1915.0,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2588,23.9,105.0,155.83,3,2,2,1,1,26930000.0,172816.53083488415,45.5,2880000,2019,12,1914.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2592,33.7,69.0,131.78,4,2,2,1,0,18500000.0,140385.49096979815,0.0,0,2019,11,1950.0,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2594,21.25,61.0,54.6,2,1,1,1,0,7750000.0,141941.39194139195,0.0,0,2019,11,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2595,129.5,0.0,0.0,0,0,0,1,0,5200000.0,40154.44015444016,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2615,68.52,102.0,212.62,4,2,2,1,1,17000000.0,79954.84902643213,0.0,0,2014,3,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2616,100.73,91.0,270.91,4,2,3,1,1,34500000.0,127348.56594440961,41.43,2500000,2019,6,1928.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2641,24.53,92.0,181.44,2,2,2,1,1,32950000.0,181602.73368606702,0.0,0,2019,12,1927.0,2,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2642,29.25,73.0,98.91,3,2,2,1,0,13560000.0,137094.32817713072,0.0,0,2019,11,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2650,4.49,69.0,33.85,1,1,1,1,0,3250000.0,96011.81683899557,0.0,0,2019,11,1950.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2772,8.08,70.0,39.34,1,1,1,1,0,3900000.0,99135.73970513472,0.0,0,2019,11,1949.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2773,30.52,67.0,107.64,3,2,2,1,0,10780000.0,100148.6436269045,0.0,0,2019,9,1952.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2774,12.89,87.0,109.39,3,1,2,1,1,13900000.0,127068.28777767619,0.0,0,2019,11,1932.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2779,16.24,67.0,109.87,0,1,1,1,1,13000000.0,118321.65286247384,0.0,0,2019,11,1952.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2782,47.42,0.0,0.0,0,0,0,1,0,1864200.0,39312.526360185584,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2807,48.5,62.0,90.67,3,1,1,1,0,10500000.0,115804.56600860262,0.0,0,2019,11,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
