Index,land_shift_area,complete_year,building_shift_total_area,num_room,num_hall,num_toilet,num_partition,management_org,total_ntd,unit_ntd,carpark_shift_area,carpark_ntd,transaction_year,transaction_month,building_age,number_of_land,number_of_building,number_of_carpark,land,building,garage,Address,Agriculture,Other_x,Others,Quotient,work,For business,For commercial use,For work,Parking space,Resident,Residential business,See license_x,See other registration items_x,industrial use,Brickwork,Civil engineering,Earthen masonry,Earthwork,Not Applicable_x,Prestressed concrete construction,Reinforced concrete construction,See license_y,See other registration items_y,Steel reinforced concrete construction,Stone building,Strengthen brickwork,Wall type reinforced concrete construction,Wooden,Ground floor,Lifting machinery,Lifting plane,Not Applicable_y,Other_y,Ramp machinery,Ramp plane,Tower parking
2808,12.91,84.0,45.96,1,1,1,1,1,7880000.0,171453.43777197562,0.0,0,2019,11,1935.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2825,9.95,101.0,55.76,2,1,1,1,1,12600000.0,225968.4361549498,0.0,0,2019,11,1918.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2962,44.36,108.0,251.33,3,2,2,1,0,42500000.0,169100.38594676324,42.69,2600000,2019,11,1911.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2963,50.0,60.0,97.81,3,2,1,1,0,17000000.0,173806.3592679685,0.0,0,2019,10,1959.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2965,38.52,69.0,215.0,3,2,2,1,1,32880000.0,152930.23255813954,0.0,0,2019,11,1950.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2970,957.81,0.0,0.0,0,0,0,1,0,6000000.0,6264.290412503524,0.0,0,2019,12,2019.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2972,14.07,94.0,86.52,2,2,2,1,1,16500000.0,190707.35090152567,6.66,0,2019,11,1925.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2973,57.54,106.0,363.89,2,2,2,1,1,55600000.0,152793.426584957,73.58,3400000,2019,11,1913.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2974,48.6,107.0,308.37,3,2,2,1,1,50500000.0,163764.30910918704,82.1,6000000,2019,11,1912.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2983,123.0,61.0,158.62,4,3,2,1,0,23500000.0,148152.81805573063,0.0,0,2019,10,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3005,3.34,0.0,0.0,0,0,0,1,0,300000.0,89820.35928143712,0.0,0,2019,11,2019.0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3027,9.82,108.0,39.44,1,1,1,1,1,8980000.0,227687.6267748479,0.0,0,2019,10,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3030,2.03,95.0,88.05,0,0,0,1,1,4300000.0,48835.8886996025,88.04,4300000,2019,12,1924.0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3031,22.54,71.0,75.44,2,2,1,1,0,5800000.0,76882.29056203605,0.0,0,2019,11,1948.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3152,37.75,65.0,95.61,3,2,2,1,0,17800000.0,186172.9944566468,0.0,0,2019,12,1954.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3161,358.7,0.0,0.0,0,0,0,1,0,6550000.0,18260.384722609422,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3164,7.77,104.0,48.64,1,1,1,1,1,7700000.0,158305.92105263154,0.0,0,2019,11,1915.0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3166,26.46,70.0,100.6,3,1,1,1,0,3000000.0,29821.07355864811,0.0,0,2019,12,1949.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3167,18.34,85.0,53.09,1,1,1,1,1,8500000.0,160105.4812582407,0.0,0,2019,11,1934.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3170,90.9,0.0,0.0,0,0,0,1,0,43997440.0,484020.2420242024,0.0,0,2019,10,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3171,320.52,0.0,0.0,0,0,0,1,0,128758930.0,401718.8630974666,0.0,0,2019,9,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3172,4.38,0.0,0.0,0,0,0,1,0,261450.0,59691.78082191781,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3174,11.38,59.0,38.17,2,2,1,1,0,4200000.0,110034.05816085929,0.0,0,2019,11,1960.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3194,49.61,68.0,146.12,4,3,2,1,0,15800000.0,108130.30385984122,0.0,0,2019,10,1951.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3199,40.3,96.0,227.09,4,2,2,1,1,27220000.0,119864.3709542472,59.42,3000000,2019,11,1923.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3232,20.55,108.0,89.38,2,2,1,1,1,13090000.0,146453.34526739764,0.0,0,2019,11,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3234,21.92,73.0,101.59,3,2,1,1,0,10700000.0,105325.32729599369,0.0,0,2019,10,1946.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3237,0.0,97.0,273.59000000000003,3,2,2,1,1,15470000.0,56544.46434445703,59.94,0,2019,12,1922.0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3369,14.07,94.0,93.83,1,1,1,1,1,16400000.0,174784.1841628477,0.0,0,2019,11,1925.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3375,21.71,74.0,111.6,3,2,2,1,1,20250000.0,181451.6129032258,0.0,0,2019,11,1945.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3376,85.11,26.0,28.67,0,0,0,0,0,24000000.0,837111.9637251481,0.0,0,2019,12,1993.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3377,14.19,26.0,4.78,0,0,0,0,0,4000000.0,836820.0836820083,0.0,0,2019,12,1993.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3378,14.19,26.0,4.78,0,0,0,0,0,4000000.0,836820.0836820083,0.0,0,2019,12,1993.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3379,19.0,74.0,131.51999999999998,3,2,2,1,0,13200000.0,100364.96350364963,0.0,0,2019,11,1945.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3383,20.29,10.0,11.0,0,0,0,0,0,6140000.0,558181.8181818182,0.0,0,2019,12,2009.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3389,25.25,64.0,87.57,3,2,1,1,0,18000000.0,205549.84583761566,0.0,0,2019,11,1955.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3404,37.25,67.0,140.96,4,2,3,1,0,11500000.0,81583.42792281497,0.0,0,2019,11,1952.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3405,15.02,102.0,213.97,3,2,2,1,1,44000000.0,205636.3041547881,45.98,2800000,2019,11,1917.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3406,3.23,96.0,36.15,1,1,1,1,1,7430000.0,205532.50345781466,0.0,0,2019,11,1923.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3408,8.87,75.0,56.5,1,1,1,1,0,5000000.0,88495.57522123892,0.0,0,2019,3,1944.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3430,60.26,106.0,341.17,0,0,0,0,1,63870000.0,187208.72292405547,36.79,2100000,2019,10,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3431,56.26,106.0,320.5900000000001,0,0,0,0,1,59670000.0,186125.5809601048,36.79,2100000,2019,10,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3432,60.43,106.0,377.9500000000001,3,2,3,1,1,66320000.0,175472.94615689904,73.58,3600000,2019,10,1913.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3433,53.79,106.0,308.89,0,0,0,0,1,50800000.0,164459.84007251775,36.79,2050000,2019,11,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3434,56.26,106.0,320.55,0,0,0,0,1,59660000.0,186117.61035719851,36.79,2100000,2019,10,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3438,33.43,102.0,148.14999999999995,3,2,2,1,1,17280000.0,116638.5420182248,0.0,0,2019,12,1917.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3554,28.27,75.0,93.06,2,2,2,1,0,7300000.0,78444.01461422737,0.0,0,2019,11,1944.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3555,523.83,0.0,0.0,0,0,0,1,0,18200000.0,34744.09636714201,0.0,0,2019,10,2019.0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3557,15.27,0.0,0.0,0,0,0,1,0,14000000.0,916830.38637852,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3559,22.76,69.0,42.1,0,0,0,0,0,4700000.0,111638.95486935867,0.0,0,2019,11,1950.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3561,13.27,87.0,40.61,1,1,1,1,1,5400000.0,132972.17434129526,0.0,0,2019,11,1932.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3562,1164.52,0.0,0.0,0,0,0,1,0,50022000.0,42955.037268574175,0.0,0,2019,10,2019.0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3563,7.89,98.0,86.7,1,1,1,1,1,10600000.0,122260.66897347175,33.64,0,2019,11,1921.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3572,141.07,104.0,172.24,3,2,2,1,1,29500000.0,171272.64282396654,15.31,2500000,2019,11,1915.0,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3592,66.2,85.0,158.42,5,1,2,1,1,11000000.0,69435.67731347053,0.0,0,2019,11,1934.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3593,24.8,62.0,26.88,2,2,2,1,0,10000000.0,372023.8095238095,0.0,0,2019,10,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3594,33.8,66.0,102.96,6,3,3,1,0,11800000.0,114607.61460761461,0.0,0,2019,11,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3595,32.5,62.0,109.63,3,2,2,1,0,14800000.0,134999.54392045972,0.0,0,2019,12,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3596,29.62,0.0,0.0,0,0,0,1,0,7616043.0,257125.01688048613,0.0,0,2019,12,2019.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3597,5.75,0.0,0.0,0,0,0,1,0,2213750.0,385000.0,0.0,0,2019,12,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3616,19.12,0.0,0.0,0,0,0,1,0,5361000.0,280387.0292887029,0.0,0,2019,12,2019.0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3617,9.35,102.0,146.10000000000005,2,1,1,1,1,27080000.0,185352.49828884323,45.98,0,2019,12,1917.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3621,415.87,0.0,0.0,0,0,0,1,0,22000000.0,52901.14699305072,0.0,0,2019,11,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3623,23.11,70.0,160.83,4,2,2,1,1,16600000.0,103214.57439532423,0.0,0,2019,11,1949.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3626,14.73,72.0,48.29,4,1,1,1,0,4500000.0,93186.99523710912,0.0,0,2019,12,1947.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3627,14.73,72.0,47.93,4,1,1,1,0,4500000.0,93886.91842269976,0.0,0,2019,12,1947.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3707,14.05,87.0,68.5,0,0,0,0,1,6150000.0,89781.02189781023,0.0,0,2019,12,1932.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3709,44.97,102.0,195.34,3,2,2,1,1,32000000.0,163816.93457561178,0.0,0,2019,12,1917.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3710,29.58,73.0,110.76,3,2,2,1,1,11000000.0,99313.83170819789,0.0,0,2019,12,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3712,4.8,97.0,23.94,1,1,1,1,1,3088888.0,129026.23224728489,0.0,0,2019,12,1922.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3715,141.14,103.0,243.33,0,0,0,0,1,42300000.0,173837.99778079154,35.21,2900000,2019,9,1916.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3721,19.75,66.0,88.81,0,0,0,0,1,8890000.0,100101.33993919604,0.0,0,2019,11,1953.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3722,27.39,106.0,399.32,0,0,0,0,1,92800000.0,232395.071621757,56.74,4000000,2019,11,1913.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3723,76.0,57.0,63.19,3,2,2,1,0,23500000.0,371894.2870707391,0.0,0,2019,12,1962.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3737,349.98,0.0,0.0,0,0,0,1,1,59076624.0,168800.0,0.0,0,2019,11,2019.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3740,3.49,70.0,27.520000000000003,1,1,1,1,1,2080000.0,75581.39534883719,0.0,0,2019,11,1949.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3756,39.58,107.0,245.48,3,2,2,1,1,44350000.0,180666.44940524682,39.56,2800000,2019,10,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3757,35.18,107.0,207.21,3,2,2,1,1,36850000.0,177838.90738863952,36.41,2650000,2019,10,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3759,22.5,70.0,159.12,3,1,1,1,1,14000000.0,87983.91151332328,0.0,0,2019,12,1949.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3765,14.57,88.0,149.85,3,2,2,1,1,19800000.0,132132.13213213213,0.0,0,2019,12,1931.0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3766,34.4,74.0,128.35,3,2,2,1,1,13500000.0,105181.14530580443,0.0,0,2019,12,1945.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3770,13.67,63.0,29.85,0,0,0,0,0,4600000.0,154103.85259631491,0.0,0,2019,11,1956.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
