Index,land_shift_area,complete_year,building_shift_total_area,num_room,num_hall,num_toilet,num_partition,management_org,total_ntd,unit_ntd,carpark_shift_area,carpark_ntd,transaction_year,transaction_month,building_age,number_of_land,number_of_building,number_of_carpark,land,building,garage,Address,Agriculture,Other_x,Others,Quotient,work,For business,For commercial use,For work,Parking space,Resident,Residential business,See license_x,See other registration items_x,industrial use,Brickwork,Civil engineering,Earthen masonry,Earthwork,Not Applicable_x,Prestressed concrete construction,Reinforced concrete construction,See license_y,See other registration items_y,Steel reinforced concrete construction,Stone building,Strengthen brickwork,Wall type reinforced concrete construction,Wooden,Ground floor,Lifting machinery,Lifting plane,Not Applicable_y,Other_y,Ramp machinery,Ramp plane,Tower parking
3771,13.67,63.0,29.85,0,0,0,0,0,4600000.0,154103.85259631491,0.0,0,2019,11,1956.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3774,48.81,79.0,250.44,5,2,3,1,1,38800000.0,154927.32790289092,0.0,0,2019,12,1940.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3872,37.75,62.0,109.2,5,0,2,1,0,15300000.0,140109.8901098901,0.0,0,2019,12,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3873,11.23,83.0,41.72,1,1,1,1,1,6450000.0,154602.10930009588,0.0,0,2019,12,1936.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3875,41.5,62.0,122.68,4,2,2,1,0,17500000.0,142647.53831105313,0.0,0,2019,11,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3877,32.25,62.0,82.46,3,2,1,1,0,13360000.0,162017.94809604654,0.0,0,2019,11,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3878,16.2,66.0,77.57,3,2,2,1,0,7850000.0,101198.91710712905,0.0,0,2019,11,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3880,23.21,74.0,158.47000000000003,2,1,1,1,1,24300000.0,153341.32643402534,0.0,0,2019,11,1945.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3885,330.58,0.0,0.0,0,0,0,1,0,10000000.0,30249.86387561256,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3888,12.94,86.0,105.24,3,1,1,1,1,15400000.0,146332.19308247813,0.0,0,2019,10,1933.0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3904,44.04,102.0,191.22,3,2,2,1,1,22700000.0,118711.4318585922,0.0,0,2019,11,1917.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3906,38.17,70.0,118.68,3,2,2,1,0,14200000.0,119649.47758678801,0.0,0,2019,11,1949.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3907,48.0,59.0,78.2,3,1,1,1,0,9000000.0,115089.51406649615,0.0,0,2019,12,1960.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3929,159.76,100.0,496.7,4,2,2,1,1,62000000.0,124823.83732635394,65.92,0,2019,11,1919.0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3942,0.43,101.0,32.96,0,0,0,1,1,2000000.0,60679.611650485436,32.96,2000000,2019,11,1918.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3945,42.0,61.0,100.78,3,2,2,1,0,13800000.0,136931.9309386783,0.0,0,2019,12,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3946,31.0,59.0,106.02,3,2,2,1,0,14850000.0,140067.9117147708,0.0,0,2019,12,1960.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3947,31.0,0.0,0.0,0,0,0,1,1,7986704.0,257635.61290322585,0.0,0,2019,12,2019.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3949,19.25,63.0,70.8,0,0,0,0,0,30000000.0,423728.8135593221,0.0,0,2019,12,1956.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4077,36.6,82.0,118.05,3,2,2,1,1,18680000.0,158238.03473104618,0.0,0,2019,11,1937.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4078,22.38,108.0,94.63,2,1,1,1,1,13600000.0,143717.6371129663,0.0,0,2019,11,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4089,88.58,83.0,232.97,3,2,2,1,1,15500000.0,66532.1715242306,0.0,0,2019,11,1936.0,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4119,2224.25,0.0,0.0,0,0,0,1,0,40370000.0,18149.938181409463,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4122,15.19,70.0,67.89,3,2,2,1,0,4380000.0,64516.12903225807,0.0,0,2019,12,1949.0,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4123,21.16,69.0,116.84,3,2,2,1,1,10000000.0,85587.12769599452,0.0,0,2020,1,1951.0,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4124,13.74,100.0,88.80000000000003,2,1,1,1,1,12200000.0,137387.38738738734,18.0,1200000,2019,11,1919.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4147,38.72,107.0,184.31,3,2,2,1,1,21480000.0,116542.781183875,47.62,0,2019,12,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4161,21.27,71.0,71.5,2,2,1,1,0,5500000.0,76923.07692307692,0.0,0,2019,12,1948.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4162,27.11,75.0,100.86,3,2,2,1,0,13350000.0,132361.68947055325,0.0,0,2019,12,1944.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4163,2.09,92.0,32.29,0,0,0,1,1,2000000.0,61938.68070610097,32.29,2000000,2019,12,1927.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4289,11.6,98.0,71.77000000000002,1,1,1,1,1,8400000.0,117040.54618921553,0.0,0,2019,12,1921.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4290,9.98,71.0,57.56,0,0,0,0,1,3800000.0,66018.0681028492,0.0,0,2019,12,1948.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4291,37.76,64.0,107.8,1,2,2,1,0,11000000.0,102040.81632653062,0.0,0,2019,12,1955.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4293,23.64,84.0,70.24,2,2,1,1,1,7600000.0,108200.45558086563,0.0,0,2019,12,1935.0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4294,93.5,62.0,73.24,4,3,2,1,0,10800000.0,147460.4041507373,0.0,0,2019,12,1957.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4296,56.29,106.0,320.89,0,0,0,0,1,53980000.0,168219.63912867339,36.79,2000000,2019,11,1913.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4298,18.38,108.0,88.13,2,2,1,1,1,18880000.0,214228.97991603316,0.0,0,2019,12,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4299,21.2,66.0,77.27,3,2,2,1,0,6880000.0,89038.43665070533,0.0,0,2019,12,1953.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4300,23.0,61.0,54.59,2,2,1,1,0,9300000.0,170360.87195457044,0.0,0,2019,12,1958.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4304,101.01,0.0,0.0,0,0,0,1,0,11000000.0,108900.10890010891,0.0,0,2019,11,2019.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4312,42.71,62.0,134.88,3,2,2,1,0,15330000.0,113656.58362989324,0.0,0,2019,11,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4336,18.27,67.0,69.1,1,2,1,1,0,6150000.0,89001.44717800288,0.0,0,2019,12,1952.0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4341,46.4,67.0,143.4,3,3,2,1,0,35800000.0,249651.3249651325,0.0,0,2019,11,1952.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4344,31.8,68.0,106.57,3,2,2,1,0,8000000.0,75068.03040255232,0.0,0,2019,12,1951.0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4360,24.5,64.0,62.79,2,1,1,1,0,8000000.0,127408.82306099698,0.0,0,2019,12,1955.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4371,11.76,0.0,0.0,0,0,0,1,0,1450000.0,123299.31972789115,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4372,33.4,107.0,152.53,3,2,2,1,1,29700000.0,194715.79361437092,20.44,2000000,2019,11,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4373,21.81,107.0,105.54,2,1,1,1,1,20710000.0,196228.91794580253,20.44,2000000,2019,12,1912.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4374,12.03,74.0,103.68,3,2,2,1,1,17000000.0,163966.04938271607,0.0,0,2019,12,1945.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4520,43.02,0.0,0.0,0,0,0,1,0,390000.0,9065.55090655509,0.0,0,2020,1,2020.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4522,35.0,0.0,0.0,0,0,0,1,0,2500000.0,71428.57142857142,0.0,0,2020,1,2020.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4524,8.63,94.0,43.92,1,1,1,1,1,5850000.0,133196.72131147538,0.0,0,2019,12,1925.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4525,45.75,61.0,121.02,3,1,1,1,0,23000000.0,190051.2312014543,0.0,0,2019,11,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4526,22.75,61.0,66.42,2,1,1,1,0,9000000.0,135501.35501355014,0.0,0,2019,11,1958.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4537,115.81,0.0,0.0,0,0,0,1,0,40000000.0,345393.316639323,0.0,0,2019,12,2019.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4538,30.07,69.0,161.63,4,2,2,1,1,26680000.0,165068.36602115945,0.0,0,2019,12,1950.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4539,68.06,62.0,52.92,8,0,3,1,0,30880000.0,583522.2978080121,0.0,0,2019,12,1957.0,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4558,14.93,107.0,191.78,3,2,2,1,1,43000000.0,224215.24663677134,38.94,2500000,2019,11,1912.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4560,26.39,71.0,80.91,3,1,1,1,0,2196194.0,27143.66580150785,0.0,0,2019,12,1948.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4562,17.52,107.0,221.35,3,2,2,1,1,55000000.0,248475.26541676075,38.94,2700000,2019,11,1912.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4580,33.72,73.0,123.88,4,2,2,1,0,16150000.0,130368.0981595092,0.0,0,2019,12,1946.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4590,34.94,69.0,118.51,3,2,2,1,0,13850000.0,116867.77487131886,0.0,0,2019,11,1950.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4591,82.17,0.0,0.0,0,0,0,1,0,3230500.0,39314.835097967625,0.0,0,2020,1,2020.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4592,50.75,65.0,113.4,3,2,3,1,0,18500000.0,163139.32980599647,0.0,0,2019,12,1954.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4594,29.12,94.0,182.36,4,2,2,1,1,20700000.0,113511.73502961175,29.74,0,2020,1,1926.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4754,29.47,69.0,105.98,3,2,2,1,0,12000000.0,113228.91111530474,0.0,0,2019,12,1950.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4757,45.22,73.0,184.39,0,0,0,0,1,38080000.0,206518.7916915234,0.0,0,2019,11,1946.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4758,35.75,62.0,104.91,3,2,1,1,0,13500000.0,128681.72719473836,0.0,0,2019,12,1957.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4759,39.2,80.0,113.52,3,2,2,1,0,10800000.0,95137.42071881608,0.0,0,2019,10,1939.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4768,9.81,86.0,66.28999999999999,1,1,1,1,1,7000000.0,105596.62090813095,0.0,0,2019,12,1933.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4769,49.59,0.0,0.0,0,0,0,1,0,22500000.0,453720.50816696906,0.0,0,2020,1,2020.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4785,27.98,72.0,102.52,3,2,1,1,0,14500000.0,141435.81740148267,0.0,0,2020,1,1948.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4804,5460.09,0.0,0.0,0,0,0,1,0,8000000.0,1465.1773139270597,0.0,0,2020,1,2020.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4806,18.38,108.0,88.13,2,2,1,1,1,18200000.0,206513.10563939638,0.0,0,2019,12,1911.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4819,10.13,82.0,44.37,1,1,1,1,1,7280000.0,164074.82533243182,0.0,0,2019,12,1937.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4820,8.44,104.0,52.36,1,2,1,1,1,7360000.0,140565.31703590526,0.0,0,2019,12,1915.0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4821,7.79,94.0,58.13,0,0,0,0,1,5750000.0,98916.22226045073,19.86,0,2019,12,1925.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4937,0.0,61.0,117.5,2,1,1,1,0,500000.0,4255.31914893617,0.0,0,2019,12,1958.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4938,64.5,65.0,102.93,4,2,2,1,0,5500000.0,53434.37287476926,0.0,0,2019,12,1954.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4941,1.32,0.0,40.47,0,0,0,1,1,1700000.0,42006.42451198419,40.47,1700000,2020,1,2020.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4942,190.26,0.0,0.0,0,0,0,1,0,2000000.0,10511.931041732369,0.0,0,2019,12,2019.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4943,47.99,102.0,266.56,3,2,2,1,1,46000000.0,172569.02761104438,0.0,0,2019,11,1917.0,7,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4944,44.04,102.0,191.22,3,2,2,1,1,33880000.0,177178.11944357285,0.0,0,2019,12,1917.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
