,land_shift_area,urban_land_use,complete_year,building_shift_total_area,num_room,num_hall,num_toilet,num_partition,management_org,total_ntd,unit_ntd,carpark_shift_area,carpark_ntd,transaction_year,transaction_month,building_age,number_of_land,number_of_building,number_of_carpark,Beitou,Daan District,Datong District,Nangang District,Neihu District,Songshan District,Wanhua District,Wenshan District,Xinyi District,Zhongshan Area,Zhongzheng District,shihlin,Ground floor,Lifting machinery,Lifting plane,Not Applicable_x,Other,Ramp machinery,Ramp plane,Tower parking,Brickwork,Civil engineering,Earthen masonry,Earthwork,Not Applicable_y,Prestressed concrete construction,Reinforced concrete construction,See license_x,See other registration items_x,Steel reinforced concrete construction,Stone building,Strengthen brickwork,Wall type reinforced concrete construction,Wooden,For business,For commercial use,For work,Parking space,Resident,Residential business,See license_y,See other registration items_y,industrial use,Building,Garage,Land,Premises (land + building),Premises (land + building) + parking space
85,6.29,work,96.0,41.69,0,1,1,1,1,7440000.0,178460.06236507554,0.0,0,2019,8,1923.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
203,6.02,work,95.0,156.74,0,0,0,1,1,10000000.0,63799.923440091865,156.7,10000000,2019,10,1924.0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
322,15.1,work,0.0,48.6,3,1,1,1,0,4460000.0,91769.54732510287,0.0,0,2019,10,2019.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
325,29.27,work,20.0,94.82,2,1,1,1,0,11389500.0,120117.0639105674,0.0,0,2019,10,1999.0,4,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
326,29.27,work,20.0,94.82,2,1,1,1,0,11389500.0,120117.0639105674,0.0,0,2019,10,1999.0,4,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
328,41.69,work,79.0,120.35,3,2,1,1,0,9800000.0,81429.16493560447,0.0,0,2019,10,1940.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
485,102.24,work,108.0,956.95,0,0,0,0,0,201900000.0,210982.8099691729,83.48,6400000,2019,10,1911.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
516,37.28,work,64.0,100.81,3,1,1,1,0,10200000.0,101180.43844856661,0.0,0,2019,9,1955.0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
680,68.43,work,0.0,0.0,0,0,0,1,0,0.0,0.0,0.0,0,2019,9,2019.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
681,68.43,work,105.0,423.27,0,0,0,0,1,68380000.0,161551.7282113072,152.26,8400000,2019,9,1914.0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
689,33.75,work,0.0,81.0,2,2,1,1,0,15200000.0,187654.32098765433,0.0,0,2019,10,2019.0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
778,49.64,work,96.0,342.19,6,2,4,1,1,49280000.0,144013.55971828516,0.0,0,2019,9,1923.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
828,71.06,work,80.0,413.8,0,0,0,0,1,31000000.0,74915.41807636539,0.0,0,2019,10,1939.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
899,13.79,work,97.0,113.68,2,1,1,1,1,14180000.0,124736.10133708654,35.03,0,2019,10,1922.0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
975,16.78,work,97.0,92.54,2,1,1,1,1,25080000.0,271017.9381888913,0.0,0,2019,11,1922.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1027,45.66,work,103.0,330.47,0,0,0,0,1,39280000.0,118861.0161285442,55.61,5200000,2019,9,1916.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1028,45.35,work,103.0,325.05,0,0,0,0,1,38800000.0,119366.25134594676,51.49,5000000,2019,9,1916.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1108,65.6,work,78.0,350.53,0,0,0,0,1,38300000.0,109263.11585313668,0.0,0,2019,9,1941.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1134,9.52,work,97.0,47.98,0,0,0,0,1,12350000.0,257398.91621508962,0.0,0,2019,10,1922.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1195,34.5,work,0.0,0.0,0,0,0,1,0,5218150.0,151250.72463768115,0.0,0,2019,10,2019.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1218,67.97,work,105.0,391.31,0,0,0,0,1,57500000.0,146942.3219442386,120.27,5400000,2019,10,1914.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1239,22.56,work,98.0,151.4,3,2,2,1,1,21000000.0,138705.41611624835,54.42,0,2019,10,1921.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1322,60.5,work,0.0,166.86,3,0,1,1,1,25400000.0,152223.42083183507,0.0,0,2019,11,2019.0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1330,24.3,work,82.0,169.20000000000005,0,0,0,0,1,31180000.0,184278.9598108747,0.0,0,2019,11,1937.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1332,0.78,work,0.0,36.91,0,0,0,1,1,1600000.0,43348.68599295584,36.91,1600000,2019,11,2019.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1372,40.4,work,71.0,144.72,6,1,3,1,0,13800000.0,95356.55058043117,0.0,0,2019,10,1948.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1390,7.77,work,104.0,48.71,1,1,1,1,1,7050000.0,144734.14083350438,0.0,0,2019,11,1915.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1537,54.67,work,63.0,91.58,3,2,1,1,0,10750000.0,117383.70823323869,0.0,0,2019,11,1956.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1609,1.8,work,95.0,47.02,0,0,0,1,1,3000000.0,63802.63717566992,47.01,3000000,2019,11,1924.0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1781,45.38,work,95.0,200.11,3,2,2,1,1,26000000.0,129928.53930338315,0.0,0,2019,11,1924.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1856,68.15,work,105.0,391.99,0,0,0,0,1,53680000.0,136942.26893543202,120.3,5600000,2019,10,1914.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1974,94.0,work,0.0,0.0,0,0,0,1,0,23625000.0,251329.78723404254,0.0,0,2019,11,2019.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1978,14.14,work,97.0,115.47,2,1,1,1,1,15280000.0,132328.7433965532,0.0,0,2019,11,1922.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2196,53.77,work,64.0,115.02,3,2,2,1,0,14800000.0,128673.27421318034,0.0,0,2019,11,1955.0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2197,6.84,work,0.0,0.0,0,0,0,1,0,2068500.0,302412.28070175444,0.0,0,2019,11,2019.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2211,117.0,work,0.0,0.0,0,0,0,1,0,28314000.0,242000.0,0.0,0,2019,11,2019.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2315,29.18,work,78.0,110.21,2,1,1,1,0,11200000.0,101624.17203520553,0.0,0,2019,11,1941.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2400,40.4,work,71.0,144.72,0,2,1,1,0,13380000.0,92454.39469320068,0.0,0,2019,11,1948.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2755,45.0,work,0.0,0.0,0,0,0,1,0,12733200.0,282960.0,0.0,0,2019,11,2019.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2805,20.08,work,97.0,143.69,2,2,1,1,1,30460000.0,211984.13250748138,42.51,2500000,2019,11,1922.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2853,47.87,work,98.0,406.12,0,0,0,0,1,43310000.0,106643.35664335664,120.24,0,2019,9,1921.0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2911,14.32,work,97.0,87.12,0,0,0,0,1,14380000.0,165059.6877869605,0.0,0,2019,11,1922.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2913,47.1,work,69.0,132.32,3,2,1,1,0,15000000.0,113361.5477629988,0.0,0,2019,11,1950.0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2964,16.13,work,97.0,123.94,2,1,1,1,1,10500000.0,84718.41213490398,43.19,0,2019,11,1922.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3164,7.77,work,104.0,48.64,1,1,1,1,1,7700000.0,158305.92105263154,0.0,0,2019,11,1915.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3348,29.45,work,64.0,92.12,3,2,2,1,0,14600000.0,158488.92748588795,0.0,0,2019,11,1955.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3407,26.72,work,74.0,170.62,0,1,2,1,1,22980000.0,134685.26550228574,0.0,0,2019,11,1945.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3410,120.12,work,0.0,0.0,0,0,0,1,0,26345567.0,219327.06460206452,0.0,0,2019,10,2019.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3474,21.37,work,98.0,115.49,0,0,0,0,1,11168000.0,96701.01307472508,0.0,0,2019,11,1921.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3549,26.0,work,64.0,80.12,3,1,1,1,0,11880000.0,148277.58362456315,0.0,0,2019,11,1955.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3648,31.5,work,67.0,80.12,3,2,1,1,0,6000000.0,74887.66849725411,0.0,0,2019,10,1952.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3736,0.06,work,99.0,17.01,0,0,0,1,1,1600000.0,94062.3162845385,17.01,1600000,2019,12,1920.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3790,166.08,work,79.0,375.73,0,0,0,0,0,34700000.0,92353.55175258828,0.0,0,2019,11,1940.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3791,162.39,work,79.0,365.42,0,0,0,0,0,33800000.0,92496.30562092934,0.0,0,2019,11,1940.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4159,9.47,work,97.0,90.52,1,1,1,1,1,15400000.0,170128.14847547506,43.02,2800000,2019,12,1922.0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4187,805.7,work,80.0,2564.67,0,0,0,0,1,325000000.0,126721.95643104179,0.0,0,2019,10,1939.0,1,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4403,51.87,work,101.0,319.9600000000001,0,0,0,0,1,51626000.0,161351.41892736588,48.21,2300000,2019,11,1918.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4405,31.5,work,64.0,80.91,2,1,1,1,0,9500000.0,117414.41107403288,0.0,0,2019,12,1955.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
4513,45.59,work,78.0,161.47,3,2,2,1,1,7570000.0,46881.77370409363,0.0,0,2019,11,1941.0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4559,4.58,work,90.0,56.75,0,0,0,1,1,2900000.0,51101.32158590308,56.75,2900000,2019,12,1929.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4605,17.27,work,98.0,106.81,0,0,0,0,1,16350000.0,153075.5547233405,25.01,0,2019,11,1921.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4612,41.49,work,79.0,195.73,4,3,3,1,1,12700000.0,64885.301180197195,0.0,0,2019,11,1940.0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4620,19.0,work,0.0,46.03,3,1,1,1,0,7000000.0,152074.73386921574,0.0,0,2019,12,2019.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4820,8.44,work,104.0,52.36,1,2,1,1,1,7360000.0,140565.31703590526,0.0,0,2019,12,1915.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
4852,68.5,work,105.0,432.09,0,0,0,0,1,62000000.0,143488.62505496538,160.4,7600000,2019,11,1914.0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4855,11.46,work,97.0,99.44,0,0,0,0,1,12250000.0,123189.86323411102,35.03,0,2019,11,1922.0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4995,67.94,work,87.0,249.82,0,0,0,0,1,27850000.0,111480.2657913698,0.0,0,2019,12,1932.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
5179,52.15,work,103.0,358.07,0,0,0,0,1,61500000.0,171754.12628815597,0.0,0,2019,12,1916.0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5280,78.23,work,108.0,896.9200000000002,0,0,0,0,0,173080000.0,192971.50247513712,234.3,17500000,2019,11,1911.0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5330,51.95,work,101.0,368.17,0,0,0,0,1,53926000.0,146470.3805307331,96.42,4600000,2019,11,1918.0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5716,257.0,work,0.0,232.32,0,0,0,0,0,105449000.0,453895.48898071615,0.0,0,2019,12,2019.0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
5760,7.6,work,97.0,45.88,1,1,1,1,1,7000000.0,152571.92676547513,0.0,0,2019,12,1922.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
